2022-07-23 09:55:16,302 INFO: Create train dataset successfully!
2022-07-23 09:55:16,302 INFO: Training: [1000] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Create val dataset successfully!
2022-07-23 09:55:16,303 INFO: Validating: [100] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Preparing for experiment: [trial18]
2022-07-23 09:55:16,863 INFO: Create model successfully! Params: [37.78]K
2022-07-23 09:55:16,863 INFO: Model: "model"
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: Layer (type)                    Output Shape         Param #     Connected to                     
2022-07-23 09:55:16,863 INFO: ==================================================================================================
2022-07-23 09:55:16,863 INFO: input_1 (InputLayer)            [(None, None, None,  0                                            
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d (Conv2D)                 (None, None, None, 2 672         input_1[0][0]                    
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_1 (Conv2D)               (None, None, None, 2 5208        conv2d[0][0]                     
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_2 (Conv2D)               (None, None, None, 2 5208        conv2d_1[0][0]                   
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_3 (Conv2D)               (None, None, None, 2 5208        conv2d_2[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_4 (Conv2D)               (None, None, None, 2 5208        conv2d_3[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_5 (Conv2D)               (None, None, None, 2 5208        conv2d_4[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_6 (Conv2D)               (None, None, None, 2 5208        conv2d_5[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: lambda (Lambda)                 (None, None, None, 2 0           input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_7 (Conv2D)               (None, None, None, 2 5859        conv2d_6[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: add (Add)                       (None, None, None, 2 0           lambda[0][0]                     
2022-07-23 09:55:16,865 INFO:                                                                  conv2d_7[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: lambda_1 (Lambda)               (None, None, None, 3 0           add[0][0]                        
2022-07-23 09:55:16,865 INFO: ==================================================================================================
2022-07-23 09:55:16,865 INFO: Total params: 37,779
2022-07-23 09:55:16,865 INFO: Trainable params: 37,779
2022-07-23 09:55:16,865 INFO: Non-trainable params: 0
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: Start training...
2022-07-23 09:56:01,470 INFO: Epoch: 1 | PSNR: 26.8946 | Loss: 6.3880 | lr: 1.00e-03 | Best_PSNR: 26.8946 | max_value: 255.0 in Epoch [1]
2022-07-23 11:05:31,793 INFO: Epoch: 106 | PSNR: 30.0768 | Loss: 5.5834 | lr: 1.00e-03 | Best_PSNR: 30.0774 | max_value: 255.0 in Epoch [105]
2022-07-23 11:06:11,702 INFO: Epoch: 107 | PSNR: 30.0755 | Loss: 5.5811 | lr: 1.00e-03 | Best_PSNR: 30.0774 | max_value: 255.0 in Epoch [105]
2022-07-23 11:06:52,711 INFO: Epoch: 108 | PSNR: 30.0771 | Loss: 5.5693 | lr: 1.00e-03 | Best_PSNR: 30.0774 | max_value: 255.0 in Epoch [105]
2022-07-23 11:07:32,254 INFO: Epoch: 109 | PSNR: 30.0788 | Loss: 5.5508 | lr: 1.00e-03 | Best_PSNR: 30.0788 | max_value: 255.0 in Epoch [109]
2022-07-23 11:08:13,081 INFO: Epoch: 110 | PSNR: 30.0794 | Loss: 5.5451 | lr: 1.00e-03 | Best_PSNR: 30.0794 | max_value: 255.0 in Epoch [110]
2022-07-23 11:08:51,810 INFO: Epoch: 111 | PSNR: 30.0772 | Loss: 5.5560 | lr: 1.00e-03 | Best_PSNR: 30.0794 | max_value: 255.0 in Epoch [110]
2022-07-23 11:09:30,979 INFO: Epoch: 112 | PSNR: 30.0768 | Loss: 5.5263 | lr: 1.00e-03 | Best_PSNR: 30.0794 | max_value: 255.0 in Epoch [110]
2022-07-23 11:10:10,493 INFO: Epoch: 113 | PSNR: 30.0789 | Loss: 5.6015 | lr: 1.00e-03 | Best_PSNR: 30.0794 | max_value: 255.0 in Epoch [110]
2022-07-23 11:10:51,079 INFO: Epoch: 114 | PSNR: 30.0798 | Loss: 5.5744 | lr: 1.00e-03 | Best_PSNR: 30.0798 | max_value: 255.0 in Epoch [114]
2022-07-23 11:11:29,999 INFO: Epoch: 115 | PSNR: 30.0813 | Loss: 5.5899 | lr: 1.00e-03 | Best_PSNR: 30.0813 | max_value: 255.0 in Epoch [115]
2022-07-23 11:12:09,460 INFO: Epoch: 116 | PSNR: 30.0811 | Loss: 5.5780 | lr: 1.00e-03 | Best_PSNR: 30.0813 | max_value: 255.0 in Epoch [115]
2022-07-23 11:12:48,920 INFO: Epoch: 117 | PSNR: 30.0822 | Loss: 5.5521 | lr: 1.00e-03 | Best_PSNR: 30.0822 | max_value: 255.0 in Epoch [117]
2022-07-23 11:13:27,418 INFO: Epoch: 118 | PSNR: 30.0815 | Loss: 5.5333 | lr: 1.00e-03 | Best_PSNR: 30.0822 | max_value: 255.0 in Epoch [117]
2022-07-23 11:14:05,865 INFO: Epoch: 119 | PSNR: 30.0824 | Loss: 5.6108 | lr: 1.00e-03 | Best_PSNR: 30.0824 | max_value: 255.0 in Epoch [119]
2022-07-23 11:14:44,595 INFO: Epoch: 120 | PSNR: 30.0839 | Loss: 5.5533 | lr: 1.00e-03 | Best_PSNR: 30.0839 | max_value: 255.0 in Epoch [120]
2022-07-23 11:15:23,079 INFO: Epoch: 121 | PSNR: 30.0869 | Loss: 5.5064 | lr: 5.00e-04 | Best_PSNR: 30.0869 | max_value: 255.0 in Epoch [121]
2022-07-23 11:16:02,216 INFO: Epoch: 122 | PSNR: 30.0895 | Loss: 5.5374 | lr: 5.00e-04 | Best_PSNR: 30.0895 | max_value: 255.0 in Epoch [122]
2022-07-23 11:16:41,866 INFO: Epoch: 123 | PSNR: 30.0908 | Loss: 5.5220 | lr: 5.00e-04 | Best_PSNR: 30.0908 | max_value: 255.0 in Epoch [123]
2022-07-23 11:17:21,875 INFO: Epoch: 124 | PSNR: 30.0924 | Loss: 5.5342 | lr: 5.00e-04 | Best_PSNR: 30.0924 | max_value: 255.0 in Epoch [124]
2022-07-23 11:18:05,773 INFO: Epoch: 125 | PSNR: 30.0925 | Loss: 5.5532 | lr: 5.00e-04 | Best_PSNR: 30.0925 | max_value: 255.0 in Epoch [125]
2022-07-23 11:18:46,441 INFO: Epoch: 126 | PSNR: 30.0922 | Loss: 5.5068 | lr: 5.00e-04 | Best_PSNR: 30.0925 | max_value: 255.0 in Epoch [125]
2022-07-23 11:19:34,800 INFO: Epoch: 127 | PSNR: 30.0938 | Loss: 5.5450 | lr: 5.00e-04 | Best_PSNR: 30.0938 | max_value: 255.0 in Epoch [127]
2022-07-23 11:20:19,520 INFO: Epoch: 128 | PSNR: 30.0942 | Loss: 5.5325 | lr: 5.00e-04 | Best_PSNR: 30.0942 | max_value: 255.0 in Epoch [128]
2022-07-23 11:21:04,945 INFO: Epoch: 129 | PSNR: 30.0946 | Loss: 5.5365 | lr: 5.00e-04 | Best_PSNR: 30.0946 | max_value: 255.0 in Epoch [129]
2022-07-23 11:21:52,802 INFO: Epoch: 130 | PSNR: 30.0948 | Loss: 5.5661 | lr: 5.00e-04 | Best_PSNR: 30.0948 | max_value: 255.0 in Epoch [130]
2022-07-23 11:22:41,698 INFO: Epoch: 131 | PSNR: 30.0953 | Loss: 5.5404 | lr: 5.00e-04 | Best_PSNR: 30.0953 | max_value: 255.0 in Epoch [131]
2022-07-23 11:23:27,199 INFO: Epoch: 132 | PSNR: 30.0956 | Loss: 5.5175 | lr: 5.00e-04 | Best_PSNR: 30.0956 | max_value: 255.0 in Epoch [132]
2022-07-23 11:24:14,738 INFO: Epoch: 133 | PSNR: 30.0967 | Loss: 5.5681 | lr: 5.00e-04 | Best_PSNR: 30.0967 | max_value: 255.0 in Epoch [133]
2022-07-23 11:25:04,099 INFO: Epoch: 134 | PSNR: 30.0973 | Loss: 5.5094 | lr: 5.00e-04 | Best_PSNR: 30.0973 | max_value: 255.0 in Epoch [134]
2022-07-23 11:25:49,572 INFO: Epoch: 135 | PSNR: 30.0977 | Loss: 5.5355 | lr: 5.00e-04 | Best_PSNR: 30.0977 | max_value: 255.0 in Epoch [135]
2022-07-23 11:26:39,078 INFO: Epoch: 136 | PSNR: 30.0978 | Loss: 5.5355 | lr: 5.00e-04 | Best_PSNR: 30.0978 | max_value: 255.0 in Epoch [136]
2022-07-23 11:27:32,189 INFO: Epoch: 137 | PSNR: 30.0968 | Loss: 5.5444 | lr: 5.00e-04 | Best_PSNR: 30.0978 | max_value: 255.0 in Epoch [136]
2022-07-23 11:28:23,611 INFO: Epoch: 138 | PSNR: 30.0972 | Loss: 5.5101 | lr: 5.00e-04 | Best_PSNR: 30.0978 | max_value: 255.0 in Epoch [136]
2022-07-23 11:29:15,994 INFO: Epoch: 139 | PSNR: 30.0981 | Loss: 5.5450 | lr: 5.00e-04 | Best_PSNR: 30.0981 | max_value: 255.0 in Epoch [139]
2022-07-23 11:30:02,037 INFO: Epoch: 140 | PSNR: 30.0986 | Loss: 5.5482 | lr: 5.00e-04 | Best_PSNR: 30.0986 | max_value: 255.0 in Epoch [140]
2022-07-23 11:30:47,509 INFO: Epoch: 141 | PSNR: 30.0990 | Loss: 5.5286 | lr: 5.00e-04 | Best_PSNR: 30.0990 | max_value: 255.0 in Epoch [141]
2022-07-23 11:31:34,389 INFO: Epoch: 142 | PSNR: 30.0991 | Loss: 5.5447 | lr: 5.00e-04 | Best_PSNR: 30.0991 | max_value: 255.0 in Epoch [142]
2022-07-23 11:32:20,315 INFO: Epoch: 143 | PSNR: 30.0992 | Loss: 5.5274 | lr: 5.00e-04 | Best_PSNR: 30.0992 | max_value: 255.0 in Epoch [143]
2022-07-23 11:33:06,787 INFO: Epoch: 144 | PSNR: 30.1001 | Loss: 5.5373 | lr: 5.00e-04 | Best_PSNR: 30.1001 | max_value: 255.0 in Epoch [144]
2022-07-23 11:33:48,788 INFO: Epoch: 145 | PSNR: 30.0994 | Loss: 5.5881 | lr: 5.00e-04 | Best_PSNR: 30.1001 | max_value: 255.0 in Epoch [144]
2022-07-23 11:34:32,170 INFO: Epoch: 146 | PSNR: 30.0998 | Loss: 5.5539 | lr: 5.00e-04 | Best_PSNR: 30.1001 | max_value: 255.0 in Epoch [144]
2022-07-23 11:35:18,789 INFO: Epoch: 147 | PSNR: 30.1003 | Loss: 5.5647 | lr: 5.00e-04 | Best_PSNR: 30.1003 | max_value: 255.0 in Epoch [147]
2022-07-23 11:36:03,659 INFO: Epoch: 148 | PSNR: 30.1001 | Loss: 5.5070 | lr: 5.00e-04 | Best_PSNR: 30.1003 | max_value: 255.0 in Epoch [147]
2022-07-23 11:36:47,587 INFO: Epoch: 149 | PSNR: 30.1008 | Loss: 5.5747 | lr: 5.00e-04 | Best_PSNR: 30.1008 | max_value: 255.0 in Epoch [149]
2022-07-23 11:37:36,490 INFO: Epoch: 150 | PSNR: 30.1010 | Loss: 5.5515 | lr: 5.00e-04 | Best_PSNR: 30.1010 | max_value: 255.0 in Epoch [150]
2022-07-23 11:38:23,910 INFO: Epoch: 151 | PSNR: 30.1013 | Loss: 5.5558 | lr: 5.00e-04 | Best_PSNR: 30.1013 | max_value: 255.0 in Epoch [151]
2022-07-23 11:39:07,821 INFO: Epoch: 152 | PSNR: 30.1008 | Loss: 5.5039 | lr: 5.00e-04 | Best_PSNR: 30.1013 | max_value: 255.0 in Epoch [151]
2022-07-23 11:39:52,489 INFO: Epoch: 153 | PSNR: 30.1014 | Loss: 5.5624 | lr: 5.00e-04 | Best_PSNR: 30.1014 | max_value: 255.0 in Epoch [153]
2022-07-23 11:40:36,854 INFO: Epoch: 154 | PSNR: 30.1014 | Loss: 5.5444 | lr: 5.00e-04 | Best_PSNR: 30.1014 | max_value: 255.0 in Epoch [153]
2022-07-23 11:41:24,497 INFO: Epoch: 155 | PSNR: 30.1015 | Loss: 5.5465 | lr: 5.00e-04 | Best_PSNR: 30.1015 | max_value: 255.0 in Epoch [155]
2022-07-23 11:42:10,307 INFO: Epoch: 156 | PSNR: 30.1018 | Loss: 5.5175 | lr: 5.00e-04 | Best_PSNR: 30.1018 | max_value: 255.0 in Epoch [156]
2022-07-23 11:42:53,977 INFO: Epoch: 157 | PSNR: 30.1023 | Loss: 5.5517 | lr: 5.00e-04 | Best_PSNR: 30.1023 | max_value: 255.0 in Epoch [157]
2022-07-23 11:43:38,033 INFO: Epoch: 158 | PSNR: 30.1022 | Loss: 5.5700 | lr: 5.00e-04 | Best_PSNR: 30.1023 | max_value: 255.0 in Epoch [157]
2022-07-23 11:44:23,861 INFO: Epoch: 159 | PSNR: 30.1020 | Loss: 5.5960 | lr: 5.00e-04 | Best_PSNR: 30.1023 | max_value: 255.0 in Epoch [157]
2022-07-23 11:45:08,182 INFO: Epoch: 160 | PSNR: 30.1021 | Loss: 5.5582 | lr: 5.00e-04 | Best_PSNR: 30.1023 | max_value: 255.0 in Epoch [157]
2022-07-23 11:45:53,589 INFO: Epoch: 161 | PSNR: 30.1025 | Loss: 5.5497 | lr: 5.00e-04 | Best_PSNR: 30.1025 | max_value: 255.0 in Epoch [161]
2022-07-23 11:46:41,439 INFO: Epoch: 162 | PSNR: 30.1029 | Loss: 5.5449 | lr: 5.00e-04 | Best_PSNR: 30.1029 | max_value: 255.0 in Epoch [162]
2022-07-23 11:47:27,518 INFO: Epoch: 163 | PSNR: 30.1034 | Loss: 5.5374 | lr: 5.00e-04 | Best_PSNR: 30.1034 | max_value: 255.0 in Epoch [163]
2022-07-23 11:48:10,070 INFO: Epoch: 164 | PSNR: 30.1035 | Loss: 5.5881 | lr: 5.00e-04 | Best_PSNR: 30.1035 | max_value: 255.0 in Epoch [164]
2022-07-23 11:48:48,554 INFO: Epoch: 165 | PSNR: 30.1039 | Loss: 5.5146 | lr: 5.00e-04 | Best_PSNR: 30.1039 | max_value: 255.0 in Epoch [165]
2022-07-23 11:49:26,888 INFO: Epoch: 166 | PSNR: 30.1041 | Loss: 5.4933 | lr: 5.00e-04 | Best_PSNR: 30.1041 | max_value: 255.0 in Epoch [166]
2022-07-23 11:50:05,236 INFO: Epoch: 167 | PSNR: 30.1040 | Loss: 5.4894 | lr: 5.00e-04 | Best_PSNR: 30.1041 | max_value: 255.0 in Epoch [166]
2022-07-23 11:50:43,564 INFO: Epoch: 168 | PSNR: 30.1041 | Loss: 5.5291 | lr: 5.00e-04 | Best_PSNR: 30.1041 | max_value: 255.0 in Epoch [166]
2022-07-23 11:51:25,544 INFO: Epoch: 169 | PSNR: 30.1047 | Loss: 5.4978 | lr: 5.00e-04 | Best_PSNR: 30.1047 | max_value: 255.0 in Epoch [169]
2022-07-23 11:52:07,511 INFO: Epoch: 170 | PSNR: 30.1050 | Loss: 5.5467 | lr: 5.00e-04 | Best_PSNR: 30.1050 | max_value: 255.0 in Epoch [170]
2022-07-23 11:52:49,404 INFO: Epoch: 171 | PSNR: 30.1050 | Loss: 5.5448 | lr: 5.00e-04 | Best_PSNR: 30.1050 | max_value: 255.0 in Epoch [170]
2022-07-23 11:53:31,476 INFO: Epoch: 172 | PSNR: 30.1045 | Loss: 5.5858 | lr: 5.00e-04 | Best_PSNR: 30.1050 | max_value: 255.0 in Epoch [170]
2022-07-23 11:54:13,918 INFO: Epoch: 173 | PSNR: 30.1048 | Loss: 5.5672 | lr: 5.00e-04 | Best_PSNR: 30.1050 | max_value: 255.0 in Epoch [170]
2022-07-23 11:54:56,649 INFO: Epoch: 174 | PSNR: 30.1055 | Loss: 5.5738 | lr: 5.00e-04 | Best_PSNR: 30.1055 | max_value: 255.0 in Epoch [174]
2022-07-23 11:55:43,027 INFO: Epoch: 175 | PSNR: 30.1053 | Loss: 5.5640 | lr: 5.00e-04 | Best_PSNR: 30.1055 | max_value: 255.0 in Epoch [174]
2022-07-23 11:56:26,773 INFO: Epoch: 176 | PSNR: 30.1059 | Loss: 5.5752 | lr: 5.00e-04 | Best_PSNR: 30.1059 | max_value: 255.0 in Epoch [176]
2022-07-23 11:57:09,005 INFO: Epoch: 177 | PSNR: 30.1058 | Loss: 5.5233 | lr: 5.00e-04 | Best_PSNR: 30.1059 | max_value: 255.0 in Epoch [176]
2022-07-23 11:57:51,103 INFO: Epoch: 178 | PSNR: 30.1054 | Loss: 5.5438 | lr: 5.00e-04 | Best_PSNR: 30.1059 | max_value: 255.0 in Epoch [176]
2022-07-23 11:58:34,225 INFO: Epoch: 179 | PSNR: 30.1048 | Loss: 5.5487 | lr: 5.00e-04 | Best_PSNR: 30.1059 | max_value: 255.0 in Epoch [176]
2022-07-23 11:59:17,530 INFO: Epoch: 180 | PSNR: 30.1051 | Loss: 5.5654 | lr: 5.00e-04 | Best_PSNR: 30.1059 | max_value: 255.0 in Epoch [176]
2022-07-23 12:00:01,221 INFO: Epoch: 181 | PSNR: 30.1060 | Loss: 5.5744 | lr: 5.00e-04 | Best_PSNR: 30.1060 | max_value: 255.0 in Epoch [181]
2022-07-23 12:00:46,296 INFO: Epoch: 182 | PSNR: 30.1063 | Loss: 5.5330 | lr: 5.00e-04 | Best_PSNR: 30.1063 | max_value: 255.0 in Epoch [182]
2022-07-23 12:01:27,767 INFO: Epoch: 183 | PSNR: 30.1062 | Loss: 5.5136 | lr: 5.00e-04 | Best_PSNR: 30.1063 | max_value: 255.0 in Epoch [182]
2022-07-23 12:02:12,310 INFO: Epoch: 184 | PSNR: 30.1066 | Loss: 5.5132 | lr: 5.00e-04 | Best_PSNR: 30.1066 | max_value: 255.0 in Epoch [184]
2022-07-23 12:02:55,158 INFO: Epoch: 185 | PSNR: 30.1063 | Loss: 5.4983 | lr: 5.00e-04 | Best_PSNR: 30.1066 | max_value: 255.0 in Epoch [184]
2022-07-23 12:03:39,034 INFO: Epoch: 186 | PSNR: 30.1065 | Loss: 5.5755 | lr: 5.00e-04 | Best_PSNR: 30.1066 | max_value: 255.0 in Epoch [184]
2022-07-23 12:04:21,810 INFO: Epoch: 187 | PSNR: 30.1068 | Loss: 5.5204 | lr: 5.00e-04 | Best_PSNR: 30.1068 | max_value: 255.0 in Epoch [187]
2022-07-23 12:05:04,795 INFO: Epoch: 188 | PSNR: 30.1070 | Loss: 5.5768 | lr: 5.00e-04 | Best_PSNR: 30.1070 | max_value: 255.0 in Epoch [188]
2022-07-23 12:05:46,787 INFO: Epoch: 189 | PSNR: 30.1068 | Loss: 5.5276 | lr: 5.00e-04 | Best_PSNR: 30.1070 | max_value: 255.0 in Epoch [188]
2022-07-23 12:06:29,017 INFO: Epoch: 190 | PSNR: 30.1071 | Loss: 5.4945 | lr: 5.00e-04 | Best_PSNR: 30.1071 | max_value: 255.0 in Epoch [190]
2022-07-23 12:07:12,916 INFO: Epoch: 191 | PSNR: 30.1073 | Loss: 5.5631 | lr: 5.00e-04 | Best_PSNR: 30.1073 | max_value: 255.0 in Epoch [191]
2022-07-23 12:07:54,403 INFO: Epoch: 192 | PSNR: 30.1076 | Loss: 5.5762 | lr: 5.00e-04 | Best_PSNR: 30.1076 | max_value: 255.0 in Epoch [192]
2022-07-23 12:08:37,528 INFO: Epoch: 193 | PSNR: 30.1078 | Loss: 5.5815 | lr: 5.00e-04 | Best_PSNR: 30.1078 | max_value: 255.0 in Epoch [193]
2022-07-23 12:09:19,485 INFO: Epoch: 194 | PSNR: 30.1070 | Loss: 5.4794 | lr: 5.00e-04 | Best_PSNR: 30.1078 | max_value: 255.0 in Epoch [193]
2022-07-23 12:10:02,032 INFO: Epoch: 195 | PSNR: 30.1069 | Loss: 5.5301 | lr: 5.00e-04 | Best_PSNR: 30.1078 | max_value: 255.0 in Epoch [193]
2022-07-23 12:10:44,155 INFO: Epoch: 196 | PSNR: 30.1076 | Loss: 5.5015 | lr: 5.00e-04 | Best_PSNR: 30.1078 | max_value: 255.0 in Epoch [193]
2022-07-23 12:11:28,560 INFO: Epoch: 197 | PSNR: 30.1080 | Loss: 5.5539 | lr: 5.00e-04 | Best_PSNR: 30.1080 | max_value: 255.0 in Epoch [197]
2022-07-23 12:12:11,273 INFO: Epoch: 198 | PSNR: 30.1084 | Loss: 5.5337 | lr: 5.00e-04 | Best_PSNR: 30.1084 | max_value: 255.0 in Epoch [198]
2022-07-23 12:12:57,534 INFO: Epoch: 199 | PSNR: 30.1077 | Loss: 5.5211 | lr: 5.00e-04 | Best_PSNR: 30.1084 | max_value: 255.0 in Epoch [198]
2022-07-23 12:13:46,308 INFO: Epoch: 200 | PSNR: 30.1076 | Loss: 5.5695 | lr: 5.00e-04 | Best_PSNR: 30.1084 | max_value: 255.0 in Epoch [198]
2022-07-23 12:14:33,652 INFO: Epoch: 201 | PSNR: 30.1079 | Loss: 5.5346 | lr: 5.00e-04 | Best_PSNR: 30.1084 | max_value: 255.0 in Epoch [198]
2022-07-23 12:15:23,349 INFO: Epoch: 202 | PSNR: 30.1086 | Loss: 5.5669 | lr: 5.00e-04 | Best_PSNR: 30.1086 | max_value: 255.0 in Epoch [202]
2022-07-23 12:16:14,893 INFO: Epoch: 203 | PSNR: 30.1088 | Loss: 5.5479 | lr: 5.00e-04 | Best_PSNR: 30.1088 | max_value: 255.0 in Epoch [203]
2022-07-23 12:17:00,152 INFO: Epoch: 204 | PSNR: 30.1085 | Loss: 5.5330 | lr: 5.00e-04 | Best_PSNR: 30.1088 | max_value: 255.0 in Epoch [203]
2022-07-23 12:17:45,318 INFO: Epoch: 205 | PSNR: 30.1089 | Loss: 5.5384 | lr: 5.00e-04 | Best_PSNR: 30.1089 | max_value: 255.0 in Epoch [205]
2022-07-23 12:18:26,873 INFO: Epoch: 206 | PSNR: 30.1089 | Loss: 5.5660 | lr: 5.00e-04 | Best_PSNR: 30.1089 | max_value: 255.0 in Epoch [205]
2022-07-23 12:19:08,337 INFO: Epoch: 207 | PSNR: 30.1087 | Loss: 5.5195 | lr: 5.00e-04 | Best_PSNR: 30.1089 | max_value: 255.0 in Epoch [205]
2022-07-23 12:19:48,960 INFO: Epoch: 208 | PSNR: 30.1088 | Loss: 5.5302 | lr: 5.00e-04 | Best_PSNR: 30.1089 | max_value: 255.0 in Epoch [205]
2022-07-23 12:20:31,212 INFO: Epoch: 209 | PSNR: 30.1095 | Loss: 5.5390 | lr: 5.00e-04 | Best_PSNR: 30.1095 | max_value: 255.0 in Epoch [209]
2022-07-23 12:21:14,753 INFO: Epoch: 210 | PSNR: 30.1097 | Loss: 5.5267 | lr: 5.00e-04 | Best_PSNR: 30.1097 | max_value: 255.0 in Epoch [210]
2022-07-23 12:21:58,353 INFO: Epoch: 211 | PSNR: 30.1107 | Loss: 5.5449 | lr: 5.00e-04 | Best_PSNR: 30.1107 | max_value: 255.0 in Epoch [211]
2022-07-23 12:22:41,611 INFO: Epoch: 212 | PSNR: 30.1100 | Loss: 5.5776 | lr: 5.00e-04 | Best_PSNR: 30.1107 | max_value: 255.0 in Epoch [211]
2022-07-23 12:23:24,341 INFO: Epoch: 213 | PSNR: 30.1101 | Loss: 5.5401 | lr: 5.00e-04 | Best_PSNR: 30.1107 | max_value: 255.0 in Epoch [211]
2022-07-23 12:24:06,379 INFO: Epoch: 214 | PSNR: 30.1096 | Loss: 5.5596 | lr: 5.00e-04 | Best_PSNR: 30.1107 | max_value: 255.0 in Epoch [211]
2022-07-23 12:24:50,284 INFO: Epoch: 215 | PSNR: 30.1099 | Loss: 5.5375 | lr: 5.00e-04 | Best_PSNR: 30.1107 | max_value: 255.0 in Epoch [211]
2022-07-23 12:25:32,383 INFO: Epoch: 216 | PSNR: 30.1099 | Loss: 5.5463 | lr: 5.00e-04 | Best_PSNR: 30.1107 | max_value: 255.0 in Epoch [211]
2022-07-23 12:26:15,330 INFO: Epoch: 217 | PSNR: 30.1102 | Loss: 5.5603 | lr: 5.00e-04 | Best_PSNR: 30.1107 | max_value: 255.0 in Epoch [211]
2022-07-23 12:26:57,813 INFO: Epoch: 218 | PSNR: 30.1104 | Loss: 5.5008 | lr: 5.00e-04 | Best_PSNR: 30.1107 | max_value: 255.0 in Epoch [211]
2022-07-23 12:27:40,522 INFO: Epoch: 219 | PSNR: 30.1111 | Loss: 5.5200 | lr: 5.00e-04 | Best_PSNR: 30.1111 | max_value: 255.0 in Epoch [219]
2022-07-23 12:28:22,775 INFO: Epoch: 220 | PSNR: 30.1110 | Loss: 5.5147 | lr: 5.00e-04 | Best_PSNR: 30.1111 | max_value: 255.0 in Epoch [219]
2022-07-23 12:29:04,643 INFO: Epoch: 221 | PSNR: 30.1111 | Loss: 5.4797 | lr: 5.00e-04 | Best_PSNR: 30.1111 | max_value: 255.0 in Epoch [219]
2022-07-23 12:29:44,939 INFO: Epoch: 222 | PSNR: 30.1110 | Loss: 5.5489 | lr: 5.00e-04 | Best_PSNR: 30.1111 | max_value: 255.0 in Epoch [219]
2022-07-23 12:30:24,917 INFO: Epoch: 223 | PSNR: 30.1111 | Loss: 5.5272 | lr: 5.00e-04 | Best_PSNR: 30.1111 | max_value: 255.0 in Epoch [219]
2022-07-23 12:31:05,318 INFO: Epoch: 224 | PSNR: 30.1106 | Loss: 5.5162 | lr: 5.00e-04 | Best_PSNR: 30.1111 | max_value: 255.0 in Epoch [219]
2022-07-23 12:31:47,727 INFO: Epoch: 225 | PSNR: 30.1115 | Loss: 5.5359 | lr: 5.00e-04 | Best_PSNR: 30.1115 | max_value: 255.0 in Epoch [225]
2022-07-23 12:32:30,218 INFO: Epoch: 226 | PSNR: 30.1121 | Loss: 5.5355 | lr: 5.00e-04 | Best_PSNR: 30.1121 | max_value: 255.0 in Epoch [226]
2022-07-23 12:33:12,461 INFO: Epoch: 227 | PSNR: 30.1124 | Loss: 5.5509 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:33:52,866 INFO: Epoch: 228 | PSNR: 30.1117 | Loss: 5.5705 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:34:33,095 INFO: Epoch: 229 | PSNR: 30.1117 | Loss: 5.5163 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:35:13,393 INFO: Epoch: 230 | PSNR: 30.1118 | Loss: 5.5287 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
